author,title,name,location,ecosystem,date,state,measurement,value
hsu,biodiversity of constructed wetlands for wastewater treatment,dn1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,vegetation_cover,5.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,vegetation_cover,20.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-a,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,vegetation_cover,50.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-b,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,vegetation_cover,40.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-c,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,vegetation_cover,20.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-d,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,vegetation_cover,40.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,vegetation_cover,25.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,vegetation_cover,20.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.04
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.2
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-3,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.27
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.41
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.43
hsu,biodiversity of constructed wetlands for wastewater treatment,dn1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.24
hsu,biodiversity of constructed wetlands for wastewater treatment,dn2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.25
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-a,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.13
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-b,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.44
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-c,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.66
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-d,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.37
hsu,biodiversity of constructed wetlands for wastewater treatment,dn4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.38
hsu,biodiversity of constructed wetlands for wastewater treatment,dn5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,ph,7.85
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,19380.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,17300.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-3,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,18650.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,11120.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,13180.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,18090.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,14440.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-a,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,12450.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-b,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,10280.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-c,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,8810.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-d,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,9010.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,11690.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tn,8400.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,1300.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,1410.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-3,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,1140.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,950.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,820.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,1080.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,730.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-a,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,690.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-b,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,630.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-c,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,480.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-d,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,310.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,600.0
hsu,biodiversity of constructed wetlands for wastewater treatment,dn5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,tp,470.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,30.8
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,26.3
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-3,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,28.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,46.0
hsu,biodiversity of constructed wetlands for wastewater treatment,hs2-5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,91.7
hsu,biodiversity of constructed wetlands for wastewater treatment,dn1,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,25.8
hsu,biodiversity of constructed wetlands for wastewater treatment,dn2,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,43.2
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-a,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,27.2
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-b,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,34.8
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-c,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,136.1
hsu,biodiversity of constructed wetlands for wastewater treatment,dn3-d,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,82.6
hsu,biodiversity of constructed wetlands for wastewater treatment,dn4,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,67.8
hsu,biodiversity of constructed wetlands for wastewater treatment,dn5,da-han river; taipei county; taiwan,treatment cells in constructed wetlands,,,chla,149.9
rounsefell,fish production in lakes as a guide for estimating production in proposed reservoirs,crystal lake club,illinois; usa,pond or small lake,,,surface_area,3035.145
rounsefell,fish production in lakes as a guide for estimating production in proposed reservoirs,farmer city,illinois; usa,pond or small lake,,,surface_area,3035.145
rounsefell,fish production in lakes as a guide for estimating production in proposed reservoirs,delta pond,illinois; usa,pond or small lake,,,surface_area,3237.488
rounsefell,fish production in lakes as a guide for estimating production in proposed reservoirs,edwards pond,illinois; usa,pond or small lake,,,surface_area,4046.86
